GridSettingsFrame.java,0,GridSettingsFrame,1,0
GridSettingsFrame.java,0,visualizer,6,2
GridSettingsFrame.java,0,java.awt.*,5,3
GridSettingsFrame.java,0,java.awt.event.*,5,3
GridSettingsFrame.java,0,javax.swing.*,5,3
GameOfLifeTest.java,0,GameOfLifeTest,1,0
GameOfLifeTest.java,0,org.junit.Test,5,3
GameOfLifeTest.java,0,gameoflife.GameOfLife,5,3
GameOfLifeTest.java,0,gameoflife.Cell,5,3
GameOfLifeTest.java,0,org.junit.BeforeClass,5,3
GameOfLifeTest.java,0,static org.junit.Assert.assertEquals,5,3
GameOfLifeTest.java,0,static org.junit.Assert.assertTrue,5,3
GameOfLifeTest.java,0,static org.junit.Assert.assertFalse,5,3
GameOfLifeTest.java,0,java.io.IOException,5,3
GameOfLifeTest,1,testGetRowsColumns,3,4
GameOfLifeTest,1,testGetTicks,3,4
GameOfLifeTest,1,testAddRow,3,4
GameOfLifeTest,1,testAddColumn,3,4
testGetRowsColumns,3,game,4,9
testGetRowsColumns,3,columns,4,9
testGetRowsColumns,3,rows,4,9
testGetRowsColumns,3,board[][],4,9
testGetTicks,3,game,4,9
testGetTicks,3,ticks,4,9
testGetTicks,3,board[][],4,9
testAddRow,3,game,4,9
testAddRow,3,boardCopy[][],4,9
testAddRow,3,i,4,9
testAddRow,3,rows,4,9
testAddRow,3,value,4,9
testAddRow,3,board[][],4,9
testAddColumn,3,game,4,9
testAddColumn,3,boardCopy[][],4,9
testAddColumn,3,column,4,9
testAddColumn,3,i,4,9
testAddColumn,3,value,4,9
testAddColumn,3,board[][],4,9
ColorSettingFrame.java,0,ColorSettingFrame,1,0
ColorSettingFrame.java,0,visualizer,6,2
ColorSettingFrame.java,0,java.awt.*,5,3
ColorSettingFrame.java,0,java.awt.event.*,5,3
ColorSettingFrame.java,0,javax.swing.*,5,3
ColorSettingFrame.java,0,javax.swing.JFrame,5,3
ColorSettingFrame.java,0,javax.swing.event.MouseInputListener,5,3
ColorSettingFrame,1,ColorOptionPanel,1,5
ColorSettingFrame,1,ColorVisualizerPanel,1,5
ColorSettingFrame,1,reDraw,3,4
ColorSettingFrame,1,getGridColor,3,4
ColorSettingFrame,1,getBackgroundColor,3,4
ColorSettingFrame,1,getFontColor,3,4
ColorSettingFrame,1,getInfoBoxBorderColor,3,4
ColorSettingFrame,1,getInfoBoxColor,3,4
ColorSettingFrame,1,setGridColor,3,4
ColorSettingFrame,1,setBackgroundColor,3,4
ColorSettingFrame,1,setFontColor,3,4
ColorSettingFrame,1,setInfoBoxColor,3,4
ColorSettingFrame,1,setInfoBoxBorderColor,3,4
ColorSettingFrame,1,setGridHexFieldText,3,4
ColorSettingFrame,1,setBackgroundHexFieldText,3,4
ColorSettingFrame,1,setFontdHexFieldText,3,4
ColorSettingFrame,1,setInfoBoxHexFieldText,3,4
ColorSettingFrame,1,setInfoBoxBorderHexFieldText,3,4
ColorSettingFrame,1,actionPerformed,3,4
ColorSettingFrame,1,toHex,3,4
setGridColor,3,color,4,8
setBackgroundColor,3,color,4,8
setFontColor,3,color,4,8
setInfoBoxColor,3,color,4,8
setInfoBoxBorderColor,3,color,4,8
setGridHexFieldText,3,text,4,8
setBackgroundHexFieldText,3,text,4,8
setFontdHexFieldText,3,text,4,8
setInfoBoxHexFieldText,3,text,4,8
setInfoBoxBorderHexFieldText,3,text,4,8
actionPerformed,3,e,4,8
actionPerformed,3,s,4,9
actionPerformed,3,colors[],4,9
toHex,3,color,4,8
toHex,3,red,4,9
toHex,3,hexColor,4,9
toHex,3,green,4,9
toHex,3,blue,4,9
ColorOptionPanel,1,ColorHexField,1,5
ColorOptionPanel,1,ColorButton,1,5
ColorOptionPanel,1,setGridHexFieldText,3,4
ColorOptionPanel,1,setBackgroundHexFieldText,3,4
ColorOptionPanel,1,setFontdHexFieldText,3,4
ColorOptionPanel,1,setInfoBoxHexFieldText,3,4
ColorOptionPanel,1,setInfoBoxBorderHexFieldText,3,4
ColorOptionPanel,1,actionPerformed,3,4
setGridHexFieldText,3,text,4,8
setBackgroundHexFieldText,3,text,4,8
setFontdHexFieldText,3,text,4,8
setInfoBoxHexFieldText,3,text,4,8
setInfoBoxBorderHexFieldText,3,text,4,8
actionPerformed,3,e,4,8
actionPerformed,3,s,4,9
actionPerformed,3,colors[],4,9
ColorHexField,1,INFO_BOX_BORDER_COLOR,4,6
ColorHexField,1,GRID_COLOR,4,6
ColorHexField,1,INFO_BOX_COLOR,4,6
ColorHexField,1,FONT_COLOR,4,6
ColorHexField,1,BACKGROUND_COLOR,4,6
ColorButton,1,INFO_BOX_BORDER_COLOR,4,6
ColorButton,1,GRID_COLOR,4,6
ColorButton,1,INFO_BOX_COLOR,4,6
ColorButton,1,FONT_COLOR,4,6
ColorButton,1,BACKGROUND_COLOR,4,6
BooleanHolder.java,0,BooleanHolder,1,0
BooleanHolder.java,0,visualizer,6,2
BooleanHolder,1,getBoolean,3,4
BooleanHolder,1,setBoolean,3,4
BooleanHolder,1,toggleBoolean,3,4
setBoolean,3,bool,4,8
TestRunner.java,0,TestRunner,1,0
TestRunner.java,0,org.junit.runner.JUnitCore,5,3
TestRunner.java,0,org.junit.runner.Result,5,3
TestRunner.java,0,org.junit.runner.notification.Failure,5,3
TestRunner,1,main,3,4
main,3,args,4,8
main,3,result,4,9
CellTest.java,0,CellTest,1,0
CellTest.java,0,org.junit.Test,5,3
CellTest.java,0,gameoflife.Cell,5,3
CellTest.java,0,org.junit.BeforeClass,5,3
CellTest.java,0,static org.junit.Assert.assertEquals,5,3
CellTest.java,0,static org.junit.Assert.assertTrue,5,3
CellTest.java,0,static org.junit.Assert.assertFalse,5,3
CellTest.java,0,java.io.IOException,5,3
CellTest,1,testIsAlive,3,4
CellTest,1,testGetTicks,3,4
CellTest,1,testKill,3,4
CellTest,1,testResurrect,3,4
CellTest,1,testResetTicks,3,4
CellTest,1,testClone,3,4
testIsAlive,3,output,4,9
testIsAlive,3,cell,4,9
testGetTicks,3,ticks,4,9
testGetTicks,3,cell,4,9
testKill,3,alive,4,9
testKill,3,ticks,4,9
testKill,3,cell,4,9
testResurrect,3,alive,4,9
testResurrect,3,cell,4,9
testResetTicks,3,ticks,4,9
testResetTicks,3,cell,4,9
testClone,3,cloneAlive,4,9
testClone,3,cloneTicks,4,9
testClone,3,clone,4,9
testClone,3,cellAlive,4,9
testClone,3,cell,4,9
testClone,3,cellTicks,4,9
PuzzleTest.java,0,PuzzleTest,1,0
PuzzleTest.java,0,lec08,6,2
PuzzleTest.java,0,org.junit.Test,5,3
PuzzleTest.java,0,org.junit.BeforeClass,5,3
PuzzleTest.java,0,static org.junit.Assert.assertEquals,5,3
PuzzleTest.java,0,static org.junit.Assert.assertTrue,5,3
PuzzleTest.java,0,static org.junit.Assert.assertFalse,5,3
PuzzleTest.java,0,java.io.IOException,5,3
PuzzleTest,1,setupBeforeTests,3,4
PuzzleTest,1,constructTest1,3,4
PuzzleTest,1,constructTest2,3,4
PuzzleTest,1,fewTwoTest,3,4
PuzzleTest,1,TwoThreeTest,3,4
constructTest1,3,test,4,9
constructTest2,3,arr,4,9
constructTest2,3,test,4,9
Cell.java,0,Cell,1,0
Cell.java,0,gameoflife,6,2
Cell,1,isAlive,3,4
Cell,1,getTicksAlive,3,4
Cell,1,kill,3,4
Cell,1,resurrect,3,4
Cell,1,incrementTicks,3,4
Cell,1,resetTicks,3,4
GUIManager.java,0,GUIManager,1,0
GUIManager.java,0,visualizer,6,2
GUIManager.java,0,gameoflife.GameOfLife,5,3
GUIManager.java,0,gameoflife.Cell,5,3
GUIManager.java,0,gameoflife.DataParser,5,3
GUIManager.java,0,gameoflife.DataWriter,5,3
GUIManager.java,0,java.awt.*,5,3
GUIManager.java,0,java.awt.event.*,5,3
GUIManager.java,0,java.io.File,5,3
GUIManager.java,0,java.io.FileNotFoundException,5,3
GUIManager.java,0,java.io.IOException,5,3
GUIManager.java,0,java.util.HashSet,5,3
GUIManager.java,0,java.util.Set,5,3
GUIManager.java,0,java.util.TimerTask,5,3
GUIManager.java,0,java.util.Timer,5,3
GUIManager.java,0,javax.swing.*,5,3
GUIManager.java,0,javax.swing.event.MouseInputListener,5,3
GUIManager,1,ButtonToolBar,1,5
